[0.022s] Invoking command in '/home/huhao/rm_vision/build/gary_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huhao/rm_vision/build/gary_msgs -- -j6 -l6
[0.097s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.122s] [  1%] Built target ament_cmake_python_copy_gary_msgs
[0.123s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.380s] running egg_info
[0.381s] creating gary_msgs.egg-info
[0.381s] writing gary_msgs.egg-info/PKG-INFO
[0.381s] writing dependency_links to gary_msgs.egg-info/dependency_links.txt
[0.381s] writing top-level names to gary_msgs.egg-info/top_level.txt
[0.381s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.386s] reading manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.444s] [  1%] Built target ament_cmake_python_build_gary_msgs_egg
[10.404s] [ 21%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/robot_hp__type_support.cpp.o[0m
[10.423s] [ 21%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/icra_buff_debuff_zone_and_lurk_status__type_support.cpp.o[0m
[10.443s] [ 22%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/field_events__type_support.cpp.o[0m
[10.462s] [ 22%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/supply_projectile_action__type_support.cpp.o[0m
[10.467s] [ 22%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/supply_projectile_action__type_support.cpp.o[0m
[10.481s] [ 23%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/game_result__type_support.cpp.o[0m
[10.483s] [ 23%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/supply_projectile_request__type_support.cpp.o[0m
[10.504s] [ 24%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/referee_warning__type_support.cpp.o[0m
[10.524s] [ 24%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/dart_remaining_time__type_support.cpp.o[0m
[10.545s] [ 24%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/robot_status__type_support.cpp.o[0m
[10.564s] [ 25%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/power_heat__type_support.cpp.o[0m
[10.595s] [ 25%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/robot_position__type_support.cpp.o[0m
[10.643s] [ 25%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/supply_projectile_request__type_support.cpp.o[0m
[10.644s] [ 25%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/robot_buff__type_support.cpp.o[0m
[10.656s] [ 26%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/game_result__type_support.cpp.o[0m
[10.733s] [ 27%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/aerial_robot_energy__type_support.cpp.o[0m
[10.741s] [ 27%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/dr16_receiver__type_support.c.o[0m
[10.770s] [ 27%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/robot_hp__type_support.cpp.o[0m
[10.780s] [ 27%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/robot_hurt__type_support.cpp.o[0m
[10.818s] [ 27%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/game_status__type_support.c.o[0m
[10.822s] [ 27%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/shoot_data__type_support.cpp.o[0m
[10.843s] [ 28%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/referee_warning__type_support.cpp.o[0m
[10.865s] [ 29%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/bullet_remaining__type_support.cpp.o[0m
[10.886s] [ 30%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/game_result__type_support.c.o[0m
[10.891s] [ 30%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/rfid_status__type_support.cpp.o[0m
[10.927s] [ 30%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/dart_client_cmd__type_support.cpp.o[0m
[10.940s] [ 30%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/robot_hp__type_support.c.o[0m
[10.948s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/interactive_data_recv__type_support.cpp.o[0m
[10.949s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/robot_hp__type_support.cpp.o[0m
[10.969s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/interactive_data_send__type_support.cpp.o[0m
[10.977s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gary_msgs/msg/detail/dr16_receiver__type_support_c.cpp.o[0m
[10.994s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/custom_controller__type_support.cpp.o[0m
[11.002s] [ 31%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/icra_buff_debuff_zone_and_lurk_status__type_support.c.o[0m
[11.011s] [ 31%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/dart_remaining_time__type_support.cpp.o[0m
[11.026s] [ 32%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/client_command__type_support.cpp.o[0m
[11.027s] [ 33%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/field_events__type_support.c.o[0m
[11.051s] [ 33%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/icra_buff_debuff_zone_and_lurk_status__type_support.cpp.o[0m
[11.061s] [ 33%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/supply_projectile_action__type_support.c.o[0m
[11.068s] [ 33%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/client_receive__type_support.cpp.o[0m
[11.087s] [ 33%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/image_transmitter__type_support.cpp.o[0m
[11.108s] [ 34%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/auto_aim__type_support.cpp.o[0m
[11.122s] [ 34%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/supply_projectile_request__type_support.c.o[0m
[11.128s] [ 34%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/auto_aim_debug__type_support.cpp.o[0m
[11.172s] [ 34%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/pid__type_support.cpp.o[0m
[11.189s] [ 35%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/referee_warning__type_support.c.o[0m
[11.202s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/pid_with_filter__type_support.cpp.o[0m
[11.205s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/robot_status__type_support.cpp.o[0m
[11.215s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gary_msgs/msg/detail/game_status__type_support_c.cpp.o[0m
[11.220s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/icra_buff_debuff_zone_and_lurk_status__type_support.cpp.o[0m
[11.227s] [ 36%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/dart_remaining_time__type_support.c.o[0m
[11.236s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/dual_loop_pid__type_support.cpp.o[0m
[11.257s] [ 36%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/dual_loop_pid_with_filter__type_support.cpp.o[0m
[11.278s] [ 36%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/robot_status__type_support.c.o[0m
[11.285s] [ 37%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/srv/vision_mode_switch__type_support.cpp.o[0m
[11.310s] [ 37%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/srv/reset_motor_position__type_support.cpp.o[0m
[11.322s] [ 38%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/field_events__type_support.cpp.o[0m
[11.327s] [ 39%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/power_heat__type_support.c.o[0m
[11.349s] [ 39%] [32m[1mLinking CXX shared library libgary_msgs__rosidl_typesupport_c.so[0m
[11.353s] [ 39%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/robot_position__type_support.c.o[0m
[11.383s] [ 40%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/power_heat__type_support.cpp.o[0m
[11.394s] [ 41%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/robot_buff__type_support.c.o[0m
[11.400s] [ 41%] Built target gary_msgs__rosidl_typesupport_c
[11.416s] [ 41%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/aerial_robot_energy__type_support.c.o[0m
[11.423s] [ 41%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/robot_hurt__type_support.c.o[0m
[11.440s] [ 42%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/shoot_data__type_support.c.o[0m
[11.449s] [ 43%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gary_msgs/msg/detail/game_result__type_support_c.cpp.o[0m
[11.464s] [ 43%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/bullet_remaining__type_support.c.o[0m
[11.471s] [ 43%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/rfid_status__type_support.c.o[0m
[11.502s] [ 44%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/dart_client_cmd__type_support.c.o[0m
[11.516s] [ 44%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/interactive_data_recv__type_support.c.o[0m
[11.527s] [ 45%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/field_events__type_support.cpp.o[0m
[11.541s] [ 45%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/interactive_data_send__type_support.c.o[0m
[11.543s] [ 46%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/custom_controller__type_support.c.o[0m
[11.548s] [ 46%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/robot_position__type_support.cpp.o[0m
[11.562s] [ 46%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/supply_projectile_action__type_support.cpp.o[0m
[11.567s] [ 46%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/client_command__type_support.c.o[0m
[11.590s] [ 46%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/client_receive__type_support.c.o[0m
[11.590s] [ 47%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/image_transmitter__type_support.c.o[0m
[11.612s] [ 47%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/auto_aim__type_support.c.o[0m
[11.650s] [ 47%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/auto_aim_debug__type_support.c.o[0m
[11.667s] [ 48%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/pid__type_support.c.o[0m
[11.676s] [ 48%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gary_msgs/msg/detail/pid_with_filter__type_support.c.o[0m
[11.686s] [ 48%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gary_msgs/msg/detail/robot_hp__type_support_c.cpp.o[0m
